###############################################################################
#
# Copyright (c) 2016-2023, Intel Corporation
# Copyright (c) 2019-2020, University of Utah
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
###############################################################################
# README:
# Testing configuration file
# You can start single-line comment with #. Don't use indentation at the beginning of line!
# Config can contain only one "Compiler specs" and "Testing sets" blocks!
# You should always specify "Compiler specs" before "Testing sets"!
###############################################################################

Compiler specs:

# Spec name | C++ executable name | C executable name | Common arguments                       | Arch prefix
gcc         | g++                 | gcc               | -fPIC -mcmodel=large -w -fpermissive   | -march=

# MSVC via cl-proxy (WSL). C++ only. Put scripts/ on PATH and run from /mnt/c.
# See cl-proxy header for setup (YARPGEN_VCVARS, working directory).
msvc        | cl-proxy            | cl-proxy          |                                        |

Testing sets:
gcc_o1           | gcc       | -O1 -std=c++20                           |                |
msvc_no_opt      | msvc      | /Od /std:c++20                           |                |
msvc_o1          | msvc      | /O1 /std:c++20                           |                |
msvc_os          | msvc      | /Os /std:c++20                           |                |
msvc_ot          | msvc      | /Ot /std:c++20                           |                |
msvc_o2          | msvc      | /O2 /std:c++20                           |                |
#msvc_avx2_opt    | msvc      | /O2 /arch:AVX2 /std:c++20                |                |
msvc_par         | msvc      | /O2 /Qpar /std:c++20                     |                |
